No;komentar;label;e
1;Jule L nya apa Lntee;0;https://vt.tiktok.com/ZSyftmuPr/
2;disuruh milib oppa malh milih opet;0;
3;jule anj...;0;
4;hancur banget hatiku ketika merasakan hatinya daehoon ia merawat anak sendirian tanpa seorang istriðŸ¥ºðŸ˜©ðŸ˜¢;1;
5;oon bener kurang apa cobak suami lu;0;
6;ð¬ð¢ð¥ðšð§ðšð§ð  ð›ðžððš ð›ð§ðžð« ð¤ðž ð¥ðšð§ð ð¢ð­ ððšð§ ð­ðšð§ðšð¡ ð¥ð¢ðšð­ðŸ˜ðŸ˜‚;0;
7;dari dulu aja hobi selingkuh yaa sekarang masih doyan;1;
8;emng kalau org lagi selingkuh itu buta segala2 nya percaya dah;0;
9;di kasi diamond malah milih batu bata ðŸ˜‚ðŸ˜‚;0;
10;jule ga kasian sm suami ya;1;
11;yang dulu mungkin ahh masa udah buka hijab ajah;1;
12;itu kayaknya poto lama deh..soalnya mukanya masih unyuÂ² bulet cabi,,sementara sekarang tu lebih tirus dan keliatan dewasa gitu auranya...;1;
13;jule jule inget anak anak kamu sumpah gregetan ðŸ˜­;1;
14;udh mau sore msh blm ada klarifikasi:(;1;
15;tunggu klarifikasi dlu deh tapi klau bener sakit sihðŸ¥º;1;
16;jujurrlyy jule jugaaa lebihh bersinar dan cantik masyaAllah, sama daehoonðŸ˜­;1;
17;anaknya mirip rigen semua;0;https://vt.tiktok.com/ZSyf76CPR/
18;dari semua komen, ini doang yg bikin gua ngakak ðŸ˜‚;1;
19;kadang coment nya bener banget... ko Rigen semua yg lakie;0;
20;rigen anaknya bahlil juga kayanya;0;
21;baru tau Rigen ada hubungan darah sama Bahlil ðŸ˜…;0;
22;emang kalo ke photo studio boleh bawa hewan ya?;0;
23;ini hewan di lindungi bang;0;
24;endemik ini habitatnya di got kalo naik pangkat di kantor dpr pake kemeja sama dasi;0;
25;woyyy lahhh bjirrrðŸ˜‚ðŸ˜‚ðŸ˜‚;1;
26;boleh bang mereka binatang liar bg;0;
27;gen bapak terlalu kuat rek, jadi maghribðŸ˜¹;0;
28;Subuh bukan malem lgðŸ˜©;0;
29;gen goblinðŸ¤£;0;
30;mau komen tp lagi bunting;1;
31;udah gw wakilin tenang aja;1;
32;mang ngape kalau lagi bunting (brondong nanya dengan nada lembut) ðŸ—¿;1;
33;ingat doa org2 yg teraniaya cpt terkabul;1;
34;mata ngantuk semua;0;
35;Kebanyakaan mabok ngisep bensin itu ðŸ˜‚;0;
36;kebanyakan makan duit haram;0;
37;kebanyakan ngirul ganja itu ðŸ¤­;0;
38;lagi pada tinggi ituðŸ˜¹;0;
39;"bro mslh kita bpnya aja jgn bwa""anaknya woyðŸ—¿";1;
40;Biasa korup matanya kek gitu;0;
41;NGANTUK? Nyabu ituðŸ˜¹;0;
42;PECAT BAHLIL;1;
43;gak bakal bisa sembarangan mecat orang b 90 ini;1;
44;itu titipan raja Jawa dek mana berani Wowo mecat;0;
45;tandain muka anak anak nya;0;
46;bapaknya lah, anaknya gak salah apa apa;1;
47;betul, jangan bawa'yang ga bersangkutan;1;
48;yang anak nya donk kelemahan orang tua tuh anak nya;1;
49;Kenapa Pak RK Memilih Harta, Tahta, & Sapi Idul AdhaðŸ¤£;0;https://vt.tiktok.com/ZSyP65dVU/
50;kok ya dia pas bangt pakai outer pinkðŸ˜‚ðŸ˜‚ðŸ˜‚...jadinya setelah gayung pink munculah ember pinkðŸ˜‚;0;
51;idungnya beda sebelah yahðŸ˜Œapa mataku yg rusakðŸ¤”ðŸ¤”;0;
52;ga salah pilih selera rk bukan kaleng, kaleng tapinya drumðŸ˜‚ðŸ˜‚;0;
53;Semoga mbk Lisa sehat selalu ya sampai idul Adha ðŸ¤—ðŸ¤—;0;
54;masa RK mau sm kulkas 2 pintu;0;
55;ini mah bu cinta lebih ke ketawa ngikngik sih liat lawannya modelan beginiðŸ˜­ðŸ™;0;
56;"ngakak beneran baca komen"" ðŸ˜‚ðŸ˜‚ðŸ˜‚";1;
57;ebih seru baca komen netizen;1;
58;"pertamina : ""lah anying kan lu yg nyuruh dan bikin aturan njir, ngapain malah lu nyalahin gw"" ðŸ™„";1;https://vt.tiktok.com/ZSyfcsJbF/
59;kenapa bisa jadi menteri ya tu orang, heran gua;0;
60;Di terminal nggak sengaja Nemu emas 100 kilo kali, makanya bisa beli jabatan Ketum Golkar.;0;
61;nepotisme kali kak ðŸ˜­ kan titipan golkar;0;
62;mlah cuci tgn njirr,lil lilðŸ¤£;1;
63;lagi main pahlawan pahlawanan bangðŸ˜‚ðŸ˜‚ðŸ˜‚;0;
64;namanya juga boss. ngasih perintah, dilaksanakan, ktika ada jeleknya bawahn yg disalahkn.;0;
65;dia nyuruh buat 2027,makanya dengar sampe akhir, skarang ethanol blum di campur tu sama pertalite nya;1;
66;KEMBALIKAN SHELL DAN PERMUDAH SHELL BUKA CABANG DI SELURUH INDONESIA!!!!!!;1;
67;pemerintah ga akan mempermudah pesaingnya bg,kalau shell atau yg lain makin banyak,otomatis pertamanya akan kalah saing;1;
68;berkat Bahlil bengkel gw jadi rame ðŸ˜;1;
69;bengkel lu rame dompet orang orang yang sepiðŸ—¿;1;
70;kdng ke sialan dan kesusahanmu menjadi sumber rejeki untuk orang lain. itulah nmany ujian. ttp berbaik sangka apapun keadaany;1;
71;kan lu yang salah ngasib aturan etanol 10% njir.. ini motor gw habis servis gegera brebet abis 145 njir;0;
72;lhaa iyaa mbak... gitu kok masih menjabattt yaaðŸ˜­ðŸ˜­ðŸ˜­ banyak korban e yg motor rusak habis ratusan ribu sampai jutaan lhooðŸ˜­ðŸ˜­ðŸ˜­;0;
73;lhaa iyaa kenapa masih di pertahankan Mentri kyk gitu , dan Pertamina yg korup GK di bubarkan;0;
74;malah nyalahin Pertamina kocak ðŸ˜…;1;
75;tangkap aja copot jabatannya;0;
76;Bahlil Bahlul beda tipis;0;
77;gara gara sering liat meme Bahlil,gua setiap liat muka Bahlil ketawa muluðŸ˜‚ðŸ˜‚ðŸ˜­ðŸ˜­;1;
78;Gak ada beda nya sih kak, BAHLIL SAMA DENGAN BAHLUL . Artinya GU0BLOKK;0;
79;keknya dulu nama aslinya bahlul, cuma waktu penulisan di akta kelahiran si petugasnya typo jadinya ditulis bahlil, nah karna udah males ngurus pembetulan jadinya dibiarin aja deh namanya jadi bahlil;0;
80;Bahlil emang dongo yahhðŸ¥°;0;
81;lah ini udah jelek t0lol lagi;0;https://vt.tiktok.com/ZSyf3GM6U/
82;nah ini nih, Bru aj mo bilang wkwkwk;1;
83;perokok berat mas makanya hitam sangatðŸ˜‚;0;
84;jelek,tolol,bego,hidup lagiðŸ˜‚;0;
85;rasis lu anj kek udh pada sempurna aja lu padahal tuhan telah menciptakan manusia dengan kekurangan dan kelebihan;1;
